2025-12-19 19:38:26 |     INFO | 📋 Loaded configuration from config/sft/datasets/medium_84m_sft_balanced.json
2025-12-19 19:38:26 |     INFO | 🚀 Starting SFT corpus preparation...
2025-12-19 19:38:26 |     INFO | 📋 Configuration: config/sft/datasets/medium_84m_sft_balanced.json
2025-12-19 19:38:26 |     INFO | 📂 Output directory: data/sft_processed/medium_84m_balanced
2025-12-19 19:38:26 |     INFO | 🔤 Tokenizer: data/models/tokenizers/spm_32k
2025-12-19 19:38:26 |     INFO | 📦 Packing: ENABLED (format v3.0)
2025-12-19 19:38:26 |     INFO | 📋 Using ORIGINAL SFT processing pipeline (legacy mode)
2025-12-19 19:38:26 |     INFO | ⚠️  Memory usage scales with dataset size (~5GB for 1M conversations)
2025-12-19 19:38:26 |     INFO | 💡 Use --use-streaming for unlimited scalability
2025-12-19 19:38:26 |     INFO | 
2025-12-19 19:38:26 |     INFO | 🔐 Tokenizer verified: e209abf408ec...
2025-12-19 19:38:26 |     INFO | 📊 Vocab size: 32,768
2025-12-19 19:38:26 |  WARNING | Token file config/tokens.json has permissive permissions (777). Consider restricting to 600 (rw-------) for security.
2025-12-19 19:38:26 |     INFO | Successfully authenticated with Hugging Face as Barbidou
2025-12-19 19:38:26 |     INFO | 📊 Planning sampling strategy: mode=target_conversations
2025-12-19 19:38:26 |  WARNING | Token file config/tokens.json has permissive permissions (777). Consider restricting to 600 (rw-------) for security.
2025-12-19 19:38:27 |     INFO | Successfully authenticated with Hugging Face as Barbidou
2025-12-19 19:38:27 |     INFO | 🎯 Target conversations: 260,000
2025-12-19 19:38:27 |     INFO |    openassistant_v1: weight=1.00 → 52,000 conversations
2025-12-19 19:38:27 |     INFO |    wizardlm_70k: weight=1.00 → 52,000 conversations
2025-12-19 19:38:27 |     INFO |    open_orca: weight=3.00 → 156,000 conversations
2025-12-19 19:38:27 |     INFO | 📂 Loading dataset: OpenAssistant/oasst1 (type: huggingface)
2025-12-19 19:38:55 |     INFO | ✅ Loaded 84,437 samples from HuggingFace
2025-12-19 19:38:55 |     INFO | 🔄 Processing 84,437 samples from openassistant_v1

Processing open_orca:  86%|████████▌ | 3650483/4233923 [01:24<00:12, 47863.62it/s]
Processing open_orca:  86%|████████▋ | 3655530/4233923 [01:24<00:11, 48626.57it/s]
Processing open_orca:  86%|████████▋ | 3660405/4233923 [01:24<00:11, 48628.83it/s]
Processing open_orca:  87%|████████▋ | 3665276/4233923 [01:24<00:11, 48645.60it/s]
Processing open_orca:  87%|████████▋ | 3670152/4233923 [01:24<00:11, 48670.14it/s]
Processing open_orca:  87%|████████▋ | 3675023/4233923 [01:24<00:11, 48529.23it/s]
Processing open_orca:  87%|████████▋ | 3679879/4233923 [01:24<00:11, 48397.07it/s]
Processing open_orca:  87%|████████▋ | 3684721/4233923 [01:25<00:11, 48085.12it/s]
Processing open_orca:  87%|████████▋ | 3689819/4233923 [01:25<00:11, 48944.56it/s]
Processing open_orca:  87%|████████▋ | 3694861/4233923 [01:25<00:10, 49377.87it/s]
Processing open_orca:  87%|████████▋ | 3699857/4233923 [01:25<00:10, 49544.15it/s]
Processing open_orca:  88%|████████▊ | 3704813/4233923 [01:25<00:10, 48795.91it/s]
Processing open_orca:  88%|████████▊ | 3709768/4233923 [01:25<00:10, 49018.59it/s]
Processing open_orca:  88%|████████▊ | 3714673/4233923 [01:25<00:10, 48648.68it/s]
Processing open_orca:  88%|████████▊ | 3719540/4233923 [01:25<00:10, 48570.49it/s]
Processing open_orca:  88%|████████▊ | 3724500/4233923 [01:25<00:10, 48875.83it/s]
Processing open_orca:  88%|████████▊ | 3729465/4233923 [01:25<00:10, 49102.18it/s]
Processing open_orca:  88%|████████▊ | 3734425/4233923 [01:26<00:10, 49247.08it/s]
Processing open_orca:  88%|████████▊ | 3739351/4233923 [01:26<00:10, 48690.25it/s]
Processing open_orca:  88%|████████▊ | 3744222/4233923 [01:26<00:10, 48640.86it/s]
Processing open_orca:  89%|████████▊ | 3749088/4233923 [01:26<00:10, 48335.05it/s]
Processing open_orca:  89%|████████▊ | 3753923/4233923 [01:26<00:10, 46909.42it/s]
Processing open_orca:  89%|████████▉ | 3758853/4233923 [01:26<00:09, 47603.24it/s]
Processing open_orca:  89%|████████▉ | 3763789/4233923 [01:26<00:09, 48117.84it/s]
Processing open_orca:  89%|████████▉ | 3768777/4233923 [01:26<00:09, 48637.11it/s]
Processing open_orca:  89%|████████▉ | 3773781/4233923 [01:26<00:09, 49052.39it/s]
Processing open_orca:  89%|████████▉ | 3778865/4233923 [01:26<00:09, 49583.22it/s]
Processing open_orca:  89%|████████▉ | 3783827/4233923 [01:27<00:09, 49464.97it/s]
Processing open_orca:  89%|████████▉ | 3788776/4233923 [01:27<00:09, 49179.75it/s]
Processing open_orca:  90%|████████▉ | 3793696/4233923 [01:27<00:09, 48662.05it/s]
Processing open_orca:  90%|████████▉ | 3798565/4233923 [01:27<00:09, 48028.69it/s]
Processing open_orca:  90%|████████▉ | 3803371/4233923 [01:27<00:09, 47715.85it/s]
Processing open_orca:  90%|████████▉ | 3808346/4233923 [01:27<00:08, 48312.95it/s]
Processing open_orca:  90%|█████████ | 3813180/4233923 [01:27<00:08, 47710.89it/s]
Processing open_orca:  90%|█████████ | 3818167/4233923 [01:27<00:08, 48345.69it/s]
Processing open_orca:  90%|█████████ | 3823121/4233923 [01:27<00:08, 48697.81it/s]
Processing open_orca:  90%|█████████ | 3827994/4233923 [01:27<00:08, 48655.93it/s]
Processing open_orca:  91%|█████████ | 3832862/4233923 [01:28<00:08, 48621.67it/s]
Processing open_orca:  91%|█████████ | 3837726/4233923 [01:28<00:08, 47452.46it/s]
Processing open_orca:  91%|█████████ | 3842478/4233923 [01:28<00:08, 46867.11it/s]
Processing open_orca:  91%|█████████ | 3847393/4233923 [01:28<00:08, 47527.88it/s]
Processing open_orca:  91%|█████████ | 3852321/4233923 [01:28<00:07, 48040.06it/s]
Processing open_orca:  91%|█████████ | 3857194/4233923 [01:28<00:07, 48242.63it/s]
Processing open_orca:  91%|█████████ | 3862022/4233923 [01:28<00:07, 47349.55it/s]
Processing open_orca:  91%|█████████▏| 3866763/4233923 [01:28<00:07, 46858.84it/s]
Processing open_orca:  91%|█████████▏| 3871459/4233923 [01:28<00:07, 46885.84it/s]
Processing open_orca:  92%|█████████▏| 3876172/4233923 [01:29<00:07, 46955.25it/s]
Processing open_orca:  92%|█████████▏| 3880920/4233923 [01:29<00:07, 47107.98it/s]
Processing open_orca:  92%|█████████▏| 3885633/4233923 [01:29<00:07, 46533.10it/s]
Processing open_orca:  92%|█████████▏| 3890520/4233923 [01:29<00:07, 47223.81it/s]
Processing open_orca:  92%|█████████▏| 3895331/4233923 [01:29<00:07, 47483.94it/s]
Processing open_orca:  92%|█████████▏| 3900223/4233923 [01:29<00:06, 47907.22it/s]
Processing open_orca:  92%|█████████▏| 3905016/4233923 [01:29<00:06, 47786.96it/s]
Processing open_orca:  92%|█████████▏| 3909796/4233923 [01:29<00:06, 47710.52it/s]
Processing open_orca:  92%|█████████▏| 3914568/4233923 [01:29<00:06, 47477.02it/s]
Processing open_orca:  93%|█████████▎| 3919354/4233923 [01:29<00:06, 47589.07it/s]
Processing open_orca:  93%|█████████▎| 3924114/4233923 [01:30<00:06, 47340.74it/s]
Processing open_orca:  93%|█████████▎| 3928915/4233923 [01:30<00:06, 47533.89it/s]
Processing open_orca:  93%|█████████▎| 3933826/4233923 [01:30<00:06, 48002.29it/s]
Processing open_orca:  93%|█████████▎| 3938646/4233923 [01:30<00:06, 48058.56it/s]
Processing open_orca:  93%|█████████▎| 3943453/4233923 [01:30<00:06, 47991.98it/s]
Processing open_orca:  93%|█████████▎| 3948253/4233923 [01:30<00:05, 47892.87it/s]
Processing open_orca:  93%|█████████▎| 3953043/4233923 [01:30<00:05, 47724.28it/s]
Processing open_orca:  93%|█████████▎| 3957816/4233923 [01:30<00:05, 47563.68it/s]
Processing open_orca:  94%|█████████▎| 3962740/4233923 [01:30<00:05, 48062.60it/s]
Processing open_orca:  94%|█████████▎| 3967566/4233923 [01:30<00:05, 48118.34it/s]
Processing open_orca:  94%|█████████▍| 3972379/4233923 [01:31<00:05, 47463.37it/s]
Processing open_orca:  94%|█████████▍| 3977128/4233923 [01:31<00:05, 47188.30it/s]
Processing open_orca:  94%|█████████▍| 3981915/4233923 [01:31<00:05, 47389.43it/s]
Processing open_orca:  94%|█████████▍| 3986656/4233923 [01:31<00:05, 47176.06it/s]
Processing open_orca:  94%|█████████▍| 3991590/4233923 [01:31<00:05, 47818.59it/s]
Processing open_orca:  94%|█████████▍| 3996374/4233923 [01:31<00:04, 47820.16it/s]
Processing open_orca:  95%|█████████▍| 4001157/4233923 [01:31<00:04, 47613.70it/s]
Processing open_orca:  95%|█████████▍| 4005920/4233923 [01:31<00:04, 47115.81it/s]
Processing open_orca:  95%|█████████▍| 4010633/4233923 [01:31<00:04, 47024.70it/s]
Processing open_orca:  95%|█████████▍| 4015513/4233923 [01:31<00:04, 47551.62it/s]
Processing open_orca:  95%|█████████▍| 4020270/4233923 [01:32<00:04, 47501.77it/s]
Processing open_orca:  95%|█████████▌| 4025137/4233923 [01:32<00:04, 47846.65it/s]
Processing open_orca:  95%|█████████▌| 4029923/4233923 [01:32<00:04, 45268.25it/s]
Processing open_orca:  95%|█████████▌| 4034729/4233923 [01:32<00:04, 46056.91it/s]
Processing open_orca:  95%|█████████▌| 4039612/4233923 [01:32<00:04, 46862.76it/s]
Processing open_orca:  96%|█████████▌| 4044584/4233923 [01:32<00:03, 47696.37it/s]
Processing open_orca:  96%|█████████▌| 4049550/4233923 [01:32<00:03, 48276.40it/s]
Processing open_orca:  96%|█████████▌| 4054446/4233923 [01:32<00:03, 48473.19it/s]
Processing open_orca:  96%|█████████▌| 4059302/4233923 [01:32<00:03, 48167.88it/s]
Processing open_orca:  96%|█████████▌| 4064131/4233923 [01:32<00:03, 48196.01it/s]
Processing open_orca:  96%|█████████▌| 4068955/4233923 [01:33<00:03, 47626.61it/s]
Processing open_orca:  96%|█████████▌| 4073734/4233923 [01:33<00:03, 47672.50it/s]
Processing open_orca:  96%|█████████▋| 4078672/4233923 [01:33<00:03, 48177.00it/s]
Processing open_orca:  96%|█████████▋| 4083511/4233923 [01:33<00:03, 48238.26it/s]
Processing open_orca:  97%|█████████▋| 4088389/4233923 [01:33<00:03, 48397.58it/s]
Processing open_orca:  97%|█████████▋| 4093231/4233923 [01:33<00:02, 48136.88it/s]
Processing open_orca:  97%|█████████▋| 4098046/4233923 [01:33<00:02, 47894.80it/s]
Processing open_orca:  97%|█████████▋| 4102837/4233923 [01:33<00:02, 47228.16it/s]
Processing open_orca:  97%|█████████▋| 4107583/4233923 [01:33<00:02, 47292.12it/s]
Processing open_orca:  97%|█████████▋| 4112461/4233923 [01:33<00:02, 47723.14it/s]
Processing open_orca:  97%|█████████▋| 4117235/4233923 [01:34<00:02, 46884.60it/s]
Processing open_orca:  97%|█████████▋| 4121928/4233923 [01:34<00:02, 46408.01it/s]
Processing open_orca:  97%|█████████▋| 4126572/4233923 [01:34<00:02, 45970.05it/s]
Processing open_orca:  98%|█████████▊| 4131404/4233923 [01:34<00:02, 46658.82it/s]
Processing open_orca:  98%|█████████▊| 4136210/4233923 [01:34<00:02, 47068.51it/s]
Processing open_orca:  98%|█████████▊| 4140920/4233923 [01:34<00:01, 47046.57it/s]
Processing open_orca:  98%|█████████▊| 4145627/4233923 [01:34<00:01, 46854.63it/s]
Processing open_orca:  98%|█████████▊| 4150473/4233923 [01:34<00:01, 47326.55it/s]
Processing open_orca:  98%|█████████▊| 4155291/4233923 [01:34<00:01, 47578.10it/s]
Processing open_orca:  98%|█████████▊| 4160050/4233923 [01:34<00:01, 46911.65it/s]
Processing open_orca:  98%|█████████▊| 4164834/4233923 [01:35<00:01, 47184.43it/s]
Processing open_orca:  98%|█████████▊| 4169800/4233923 [01:35<00:01, 47919.06it/s]
Processing open_orca:  99%|█████████▊| 4174595/4233923 [01:35<00:01, 47628.43it/s]
Processing open_orca:  99%|█████████▊| 4179375/4233923 [01:35<00:01, 47676.72it/s]
Processing open_orca:  99%|█████████▉| 4184266/4233923 [01:35<00:01, 48039.69it/s]
Processing open_orca:  99%|█████████▉| 4189072/4233923 [01:35<00:00, 47810.56it/s]
Processing open_orca:  99%|█████████▉| 4193854/4233923 [01:35<00:00, 47603.23it/s]
Processing open_orca:  99%|█████████▉| 4198616/4233923 [01:35<00:00, 47475.74it/s]
Processing open_orca:  99%|█████████▉| 4203386/4233923 [01:35<00:00, 47540.17it/s]
Processing open_orca:  99%|█████████▉| 4208141/4233923 [01:35<00:00, 47069.83it/s]
Processing open_orca: 100%|█████████▉| 4212977/4233923 [01:36<00:00, 47452.09it/s]
Processing open_orca: 100%|█████████▉| 4217724/4233923 [01:36<00:00, 46859.83it/s]
Processing open_orca: 100%|█████████▉| 4222531/4233923 [01:36<00:00, 47211.70it/s]
Processing open_orca: 100%|█████████▉| 4227255/4233923 [01:36<00:00, 46830.99it/s]
Processing open_orca: 100%|█████████▉| 4232099/4233923 [01:36<00:00, 47297.56it/s]
Processing open_orca: 100%|██████████| 4233923/4233923 [01:36<00:00, 43854.57it/s]
2025-12-19 19:41:46 |     INFO | 📊 Dataset open_orca processing stats:
2025-12-19 19:41:46 |     INFO |   total_samples: 4,233,923
2025-12-19 19:41:46 |     INFO |   extracted_conversations: 4,233,922
2025-12-19 19:41:46 |     INFO |   quality_filtered: 2,682,676
2025-12-19 19:41:46 |     INFO |   template_formatted: 2,682,676
2025-12-19 19:41:46 |     INFO |   final_conversations: 2,682,676
2025-12-19 19:41:47 |     INFO | 📊 Dataset sampling statistics:
2025-12-19 19:41:47 |     INFO |    openassistant_v1: 66,307 → 52,000 (planned: 52,000)
2025-12-19 19:41:47 |     INFO |    wizardlm_70k: 49,231 → 49,231 (planned: 49,231)
2025-12-19 19:41:47 |     INFO |    open_orca: 2,682,676 → 156,000 (planned: 156,000)
2025-12-19 19:41:47 |     INFO | ✅ Total conversations collected: 257,231
2025-12-19 19:41:47 |     INFO | ✅ Validating 257,231 conversations (no tokenization - TRL will handle it)...

Validating:   0%|          | 0/257231 [00:00<?, ?it/s]
Validating:   0%|          | 1070/257231 [00:00<00:23, 10697.94it/s]
Validating:   1%|          | 2196/257231 [00:00<00:23, 11026.69it/s]
Validating:   1%|▏         | 3299/257231 [00:00<00:23, 10930.23it/s]
Validating:   2%|▏         | 4416/257231 [00:00<00:22, 11009.44it/s]
Validating:   2%|▏         | 5556/257231 [00:00<00:22, 11131.26it/s]
Validating:   3%|▎         | 6670/257231 [00:00<00:23, 10697.56it/s]
Validating:   3%|▎         | 7743/257231 [00:00<00:26, 9566.48it/s] 
Validating:   3%|▎         | 8833/257231 [00:00<00:24, 9950.08it/s]
Validating:   4%|▍         | 9862/257231 [00:00<00:24, 10045.34it/s]
Validating:   4%|▍         | 10897/257231 [00:01<00:24, 10131.35it/s]
Validating:   5%|▍         | 12054/257231 [00:01<00:23, 10555.76it/s]
Validating:   5%|▌         | 13154/257231 [00:01<00:22, 10687.45it/s]
Validating:   6%|▌         | 14284/257231 [00:01<00:22, 10868.36it/s]
Validating:   6%|▌         | 15537/257231 [00:01<00:21, 11363.53it/s]
Validating:   7%|▋         | 16795/257231 [00:01<00:20, 11725.59it/s]
Validating:   7%|▋         | 17979/257231 [00:01<00:20, 11755.70it/s]
Validating:   7%|▋         | 19209/257231 [00:01<00:19, 11917.58it/s]
Validating:   8%|▊         | 20403/257231 [00:01<00:20, 11750.59it/s]
Validating:   8%|▊         | 21619/257231 [00:01<00:19, 11871.16it/s]
Validating:   9%|▉         | 22815/257231 [00:02<00:19, 11896.25it/s]
Validating:   9%|▉         | 24038/257231 [00:02<00:19, 11991.54it/s]
Validating:  10%|▉         | 25238/257231 [00:02<00:19, 11830.64it/s]
Validating:  10%|█         | 26451/257231 [00:02<00:19, 11918.87it/s]
Validating:  11%|█         | 27644/257231 [00:02<00:19, 11675.95it/s]
Validating:  11%|█         | 28814/257231 [00:02<00:19, 11620.19it/s]
Validating:  12%|█▏        | 29977/257231 [00:02<00:20, 11325.38it/s]
Validating:  12%|█▏        | 31112/257231 [00:02<00:20, 11263.53it/s]
Validating:  13%|█▎        | 32247/257231 [00:02<00:19, 11282.98it/s]
Validating:  13%|█▎        | 33378/257231 [00:02<00:19, 11279.46it/s]
Validating:  13%|█▎        | 34527/257231 [00:03<00:19, 11332.70it/s]
Validating:  14%|█▍        | 35661/257231 [00:03<00:19, 11331.33it/s]
Validating:  14%|█▍        | 36833/257231 [00:03<00:19, 11445.46it/s]
Validating:  15%|█▍        | 38018/257231 [00:03<00:18, 11564.69it/s]
Validating:  15%|█▌        | 39209/257231 [00:03<00:18, 11662.37it/s]
Validating:  16%|█▌        | 40392/257231 [00:03<00:18, 11706.77it/s]
Validating:  16%|█▌        | 41563/257231 [00:03<00:18, 11664.31it/s]
Validating:  17%|█▋        | 42736/257231 [00:03<00:18, 11683.87it/s]
Validating:  17%|█▋        | 43905/257231 [00:03<00:18, 11305.97it/s]
Validating:  18%|█▊        | 45092/257231 [00:03<00:18, 11469.93it/s]
Validating:  18%|█▊        | 46242/257231 [00:04<00:18, 11396.93it/s]
Validating:  18%|█▊        | 47453/257231 [00:04<00:18, 11596.83it/s]
Validating:  19%|█▉        | 48631/257231 [00:04<00:17, 11643.20it/s]
Validating:  19%|█▉        | 49866/257231 [00:04<00:17, 11853.02it/s]
Validating:  20%|█▉        | 51053/257231 [00:04<00:17, 11844.70it/s]
Validating:  20%|██        | 52239/257231 [00:04<00:18, 11246.16it/s]
Validating:  21%|██        | 53371/257231 [00:04<00:23, 8523.97it/s] 
Validating:  21%|██        | 54324/257231 [00:04<00:26, 7589.53it/s]
Validating:  21%|██▏       | 55164/257231 [00:05<00:28, 7056.59it/s]
Validating:  22%|██▏       | 55926/257231 [00:05<00:29, 6803.83it/s]
Validating:  22%|██▏       | 56643/257231 [00:05<00:31, 6446.59it/s]
Validating:  22%|██▏       | 57312/257231 [00:05<00:31, 6248.22it/s]
Validating:  23%|██▎       | 57952/257231 [00:05<00:33, 6027.65it/s]
Validating:  23%|██▎       | 58563/257231 [00:05<00:32, 6029.92it/s]
Validating:  23%|██▎       | 59172/257231 [00:05<00:33, 5961.70it/s]
Validating:  23%|██▎       | 59772/257231 [00:05<00:33, 5902.09it/s]
Validating:  23%|██▎       | 60365/257231 [00:06<00:33, 5885.49it/s]
Validating:  24%|██▎       | 60956/257231 [00:06<00:33, 5889.11it/s]
Validating:  24%|██▍       | 61546/257231 [00:06<00:33, 5860.59it/s]
Validating:  24%|██▍       | 62135/257231 [00:06<00:33, 5866.96it/s]
Validating:  24%|██▍       | 62729/257231 [00:06<00:33, 5885.36it/s]
Validating:  25%|██▍       | 63321/257231 [00:06<00:32, 5894.05it/s]
Validating:  25%|██▍       | 63928/257231 [00:06<00:32, 5945.95it/s]
Validating:  25%|██▌       | 64530/257231 [00:06<00:32, 5966.13it/s]
Validating:  25%|██▌       | 65127/257231 [00:06<00:33, 5748.69it/s]
Validating:  26%|██▌       | 65704/257231 [00:06<00:34, 5618.09it/s]
Validating:  26%|██▌       | 66268/257231 [00:07<00:34, 5598.63it/s]
Validating:  26%|██▌       | 66829/257231 [00:07<00:34, 5529.78it/s]
Validating:  26%|██▌       | 67411/257231 [00:07<00:33, 5612.73it/s]
Validating:  26%|██▋       | 67974/257231 [00:07<00:34, 5479.00it/s]
Validating:  27%|██▋       | 68525/257231 [00:07<00:34, 5485.39it/s]
Validating:  27%|██▋       | 69075/257231 [00:07<00:34, 5486.15it/s]
Validating:  27%|██▋       | 69625/257231 [00:07<00:34, 5474.11it/s]
Validating:  27%|██▋       | 70179/257231 [00:07<00:34, 5493.13it/s]
Validating:  28%|██▊       | 70747/257231 [00:07<00:33, 5545.29it/s]
Validating:  28%|██▊       | 71330/257231 [00:07<00:33, 5627.90it/s]
Validating:  28%|██▊       | 71894/257231 [00:08<00:33, 5564.99it/s]
Validating:  28%|██▊       | 72451/257231 [00:08<00:33, 5523.91it/s]
Validating:  28%|██▊       | 73004/257231 [00:08<00:33, 5522.34it/s]
Validating:  29%|██▊       | 73557/257231 [00:08<00:33, 5506.99it/s]
Validating:  29%|██▉       | 74108/257231 [00:08<00:33, 5473.42it/s]
Validating:  29%|██▉       | 74656/257231 [00:10<03:07, 975.24it/s] 
Validating:  29%|██▉       | 75156/257231 [00:10<02:24, 1257.75it/s]
Validating:  29%|██▉       | 75647/257231 [00:10<01:54, 1590.40it/s]
Validating:  30%|██▉       | 76165/257231 [00:10<01:30, 2003.54it/s]
Validating:  30%|██▉       | 76659/257231 [00:10<01:14, 2418.27it/s]
Validating:  30%|██▉       | 77134/257231 [00:10<01:05, 2736.35it/s]
Validating:  30%|███       | 77662/257231 [00:10<00:55, 3217.12it/s]
Validating:  30%|███       | 78211/257231 [00:10<00:48, 3699.62it/s]
Validating:  31%|███       | 78774/257231 [00:10<00:43, 4149.26it/s]
Validating:  31%|███       | 79326/257231 [00:11<00:39, 4490.34it/s]
Validating:  31%|███       | 79869/257231 [00:11<00:37, 4737.30it/s]
Validating:  31%|███▏      | 80432/257231 [00:11<00:35, 4979.53it/s]
Validating:  31%|███▏      | 80974/257231 [00:11<00:34, 5093.95it/s]
Validating:  32%|███▏      | 81525/257231 [00:11<00:33, 5209.37it/s]
Validating:  32%|███▏      | 82086/257231 [00:11<00:32, 5324.42it/s]
Validating:  32%|███▏      | 82669/257231 [00:11<00:31, 5469.47it/s]
Validating:  32%|███▏      | 83228/257231 [00:11<00:31, 5488.67it/s]
Validating:  33%|███▎      | 83785/257231 [00:11<00:31, 5450.81it/s]
Validating:  33%|███▎      | 84377/257231 [00:11<00:30, 5586.99it/s]
Validating:  33%|███▎      | 85010/257231 [00:12<00:29, 5804.95it/s]
Validating:  33%|███▎      | 85594/257231 [00:12<00:31, 5511.84it/s]
Validating:  33%|███▎      | 86151/257231 [00:12<00:32, 5252.61it/s]
Validating:  34%|███▎      | 86737/257231 [00:12<00:31, 5421.08it/s]
Validating:  34%|███▍      | 87324/257231 [00:12<00:30, 5544.89it/s]
Validating:  34%|███▍      | 87892/257231 [00:12<00:30, 5583.33it/s]
Validating:  34%|███▍      | 88523/257231 [00:12<00:29, 5795.47it/s]
Validating:  35%|███▍      | 89106/257231 [00:12<00:29, 5735.64it/s]
Validating:  35%|███▍      | 89693/257231 [00:12<00:29, 5773.75it/s]
Validating:  35%|███▌      | 90279/257231 [00:13<00:28, 5797.08it/s]
Validating:  35%|███▌      | 90860/257231 [00:13<00:30, 5462.61it/s]
Validating:  36%|███▌      | 91411/257231 [00:13<00:30, 5390.01it/s]
Validating:  36%|███▌      | 91987/257231 [00:13<00:30, 5495.01it/s]
Validating:  36%|███▌      | 92543/257231 [00:13<00:29, 5512.58it/s]
Validating:  36%|███▌      | 93102/257231 [00:13<00:29, 5531.33it/s]
Validating:  36%|███▋      | 93675/257231 [00:13<00:29, 5588.88it/s]
Validating:  37%|███▋      | 94235/257231 [00:13<00:29, 5438.82it/s]
Validating:  37%|███▋      | 94804/257231 [00:13<00:29, 5511.31it/s]
Validating:  37%|███▋      | 95357/257231 [00:13<00:29, 5425.85it/s]
Validating:  37%|███▋      | 95959/257231 [00:14<00:28, 5599.33it/s]
Validating:  38%|███▊      | 96560/257231 [00:14<00:28, 5716.08it/s]
Validating:  38%|███▊      | 97134/257231 [00:14<00:27, 5723.07it/s]
Validating:  38%|███▊      | 97728/257231 [00:14<00:27, 5782.74it/s]
Validating:  38%|███▊      | 98307/257231 [00:14<00:27, 5781.08it/s]
Validating:  38%|███▊      | 98886/257231 [00:14<00:28, 5579.14it/s]
Validating:  39%|███▊      | 99446/257231 [00:14<00:29, 5345.26it/s]
Validating:  39%|███▉      | 99984/257231 [00:14<00:29, 5342.46it/s]
Validating:  39%|███▉      | 100522/257231 [00:14<00:29, 5350.85it/s]
Validating:  39%|███▉      | 101116/257231 [00:14<00:28, 5518.12it/s]
Validating:  40%|███▉      | 101994/257231 [00:15<00:23, 6476.77it/s]
Validating:  40%|████      | 102898/257231 [00:15<00:21, 7234.45it/s]
Validating:  40%|████      | 103840/257231 [00:15<00:19, 7883.40it/s]
Validating:  41%|████      | 104786/257231 [00:15<00:18, 8351.85it/s]
Validating:  41%|████      | 105740/257231 [00:15<00:17, 8703.14it/s]
Validating:  41%|████▏     | 106644/257231 [00:15<00:17, 8801.20it/s]
Validating:  42%|████▏     | 107551/257231 [00:15<00:16, 8877.29it/s]
Validating:  42%|████▏     | 108518/257231 [00:15<00:16, 9110.41it/s]
Validating:  43%|████▎     | 109503/257231 [00:15<00:15, 9331.36it/s]
Validating:  43%|████▎     | 110451/257231 [00:15<00:15, 9370.71it/s]
Validating:  43%|████▎     | 111406/257231 [00:16<00:15, 9424.04it/s]
Validating:  44%|████▎     | 112349/257231 [00:16<00:15, 9288.04it/s]
Validating:  44%|████▍     | 113279/257231 [00:16<00:16, 8961.84it/s]
Validating:  44%|████▍     | 114212/257231 [00:16<00:15, 9066.81it/s]
Validating:  45%|████▍     | 115121/257231 [00:16<00:15, 9040.31it/s]
Validating:  45%|████▌     | 116027/257231 [00:16<00:15, 8933.94it/s]
Validating:  45%|████▌     | 116922/257231 [00:16<00:16, 8601.14it/s]
Validating:  46%|████▌     | 117802/257231 [00:16<00:16, 8656.57it/s]
Validating:  46%|████▌     | 118670/257231 [00:16<00:16, 8486.62it/s]
Validating:  46%|████▋     | 119551/257231 [00:17<00:16, 8577.88it/s]
Validating:  47%|████▋     | 120523/257231 [00:17<00:15, 8909.32it/s]
Validating:  47%|████▋     | 121491/257231 [00:17<00:14, 9134.16it/s]
Validating:  48%|████▊     | 122446/257231 [00:17<00:14, 9255.44it/s]
Validating:  48%|████▊     | 123444/257231 [00:17<00:14, 9469.65it/s]
Validating:  48%|████▊     | 124393/257231 [00:17<00:14, 9459.01it/s]
Validating:  49%|████▊     | 125340/257231 [00:17<00:14, 9251.89it/s]
Validating:  49%|████▉     | 126267/257231 [00:17<00:14, 9056.57it/s]
Validating:  49%|████▉     | 127234/257231 [00:17<00:14, 9234.82it/s]
Validating:  50%|████▉     | 128176/257231 [00:17<00:13, 9289.18it/s]
Validating:  50%|█████     | 129118/257231 [00:18<00:13, 9325.84it/s]
Validating:  51%|█████     | 130053/257231 [00:18<00:13, 9332.64it/s]
Validating:  51%|█████     | 131013/257231 [00:18<00:13, 9409.84it/s]
Validating:  51%|█████▏    | 131955/257231 [00:18<00:13, 8997.38it/s]
Validating:  52%|█████▏    | 132859/257231 [00:18<00:14, 8633.22it/s]
Validating:  52%|█████▏    | 133756/257231 [00:18<00:14, 8727.96it/s]
Validating:  52%|█████▏    | 134633/257231 [00:18<00:14, 8643.72it/s]
Validating:  53%|█████▎    | 135501/257231 [00:18<00:14, 8632.16it/s]
Validating:  53%|█████▎    | 136367/257231 [00:18<00:14, 8210.57it/s]
Validating:  53%|█████▎    | 137318/257231 [00:18<00:13, 8579.22it/s]
Validating:  54%|█████▍    | 138282/257231 [00:19<00:13, 8883.13it/s]
Validating:  54%|█████▍    | 139180/257231 [00:19<00:13, 8910.64it/s]
Validating:  54%|█████▍    | 140129/257231 [00:19<00:12, 9078.16it/s]
Validating:  55%|█████▍    | 141094/257231 [00:19<00:12, 9241.81it/s]
Validating:  55%|█████▌    | 142090/257231 [00:19<00:12, 9453.90it/s]
Validating:  56%|█████▌    | 143044/257231 [00:19<00:12, 9477.33it/s]
Validating:  56%|█████▌    | 143993/257231 [00:19<00:12, 8832.69it/s]
Validating:  56%|█████▋    | 144988/257231 [00:19<00:12, 9149.58it/s]
Validating:  57%|█████▋    | 145996/257231 [00:19<00:11, 9413.46it/s]
